"2015-11-17 18:03:20.899001","15-8874_2015","Response"
"2015-11-17 19:15:17.445745","15-8874_2015","Response"
"2015-11-17 21:11:35.410574","15-8874_2015","Response"
"2015-11-17 22:38:36.982467","15-8874_2015","Response"
"2015-11-18 01:58:13.529448","15-8874_2015","Response"
"2015-11-18 04:48:20.300717","15-8874_2015","Response"
"2015-11-18 05:22:16.035845","15-8874_2015","Response"
"2015-11-18 06:40:11.669714","15-8874_2015","Response"
"2015-11-20 10:44:02.218007","13-4492_2015","Close"
"2015-11-21 02:36:16.019733","15-8874_2015","Close"
"2015-11-21 16:24:43.320527","58-6274_2015","Assigned to analyst"
"2015-11-23 10:16:32.995441","58-6274_2015","Response"
"2015-11-23 19:12:26.143990","58-6274_2015","Response"
"2015-11-26 00:03:56.778716","58-6274_2015","Response"
"2015-11-26 07:10:45.131191","42-8554_2015","Assigned to analyst"
"2015-11-26 08:32:34.851700","42-8554_2015","Response"
"2015-11-26 09:52:41.175255","25-7580_2015","Assigned to analyst"
"2015-11-26 11:08:56.149659","42-8554_2015","Response"
"2015-11-26 16:58:02.268514","42-8554_2015","Response"
"2015-11-26 18:49:53.210484","42-8554_2015","Response"
"2015-11-26 20:09:18.594382","42-8554_2015","Response"
"2015-11-26 23:54:09.093175","42-8554_2015","Response"
"2015-11-27 07:54:09.567991","42-8554_2015","Response"
"2015-11-27 07:54:51.962234","58-6274_2015","Response"
"2015-11-27 10:23:52.619285","42-8554_2015","Response"
"2015-11-27 12:12:27.824568","42-8554_2015","Response"
"2015-11-27 18:49:31.377768","35-5215_2015","Close"
"2015-11-27 19:55:21.397500","25-7580_2015","Response"
"2015-11-28 11:41:08.904943","58-6274_2015","Response"
"2015-12-02 03:36:11.864287","42-8554_2015","Close"
"2015-12-02 04:54:13.667074","25-7580_2015","Response"
"2015-12-05 11:40:04.378239","79-8617_2015","Assigned to analyst"
"2015-12-06 06:22:08.763567","79-8617_2015","Response"
"2015-12-07 11:18:57.327347","79-8617_2015","Response"
"2015-12-08 11:59:14.859593","79-8617_2015","Response"
"2015-12-08 22:03:40.925260","79-8617_2015","Response"
"2015-12-09 03:23:43.491097","63-5076_2015","Assigned to analyst"
"2015-12-09 04:51:10.027098","79-8617_2015","Response"
"2015-12-11 20:52:16.658506","79-8617_2015","Response"
"2015-12-11 22:07:41.385371","79-8617_2015","Response"
"2015-12-12 09:06:30.227739","58-6274_2015","Close"
"2015-12-12 20:04:33.039630","79-8617_2015","Response"
"2015-12-13 09:07:02.095998","63-5076_2015","Response"
"2015-12-15 10:45:07.547212","79-8617_2015","Response"
"2015-12-16 06:21:21.035530","63-5076_2015","Response"
"2015-12-16 10:31:01.538418","63-5076_2015","Response"
"2015-12-18 03:16:12.869017","79-8617_2015","Close"
"2015-12-18 06:14:41.952200","63-5076_2015","Response"
"2015-12-24 02:59:11.192569","99-5277_2015","Close"
"2015-12-26 03:13:17.190842","80-535_2015","Assigned to analyst"
"2015-12-26 08:13:20.998791","69-1812_2015","Assigned to analyst"
"2015-12-26 16:17:09.341902","80-535_2015","Response"
"2015-12-28 16:39:01.719356","69-1812_2015","Response"
"2015-12-29 10:44:36.053829","69-1812_2015","Response"
"2015-12-29 20:38:54.960862","80-535_2015","Response"
"2015-12-30 04:53:35.884915","69-1812_2015","Response"
"2015-12-30 09:04:20.338623","80-535_2015","Response"
"2016-01-02 17:31:05.803496","80-535_2015","Response"
"2016-01-03 01:38:03.345974","69-1812_2015","Close"
"2016-01-04 08:36:28.587099","80-535_2015","Response"
"2016-01-04 10:22:45.555012","63-5076_2015","Close"
"2016-01-04 13:25:07.009147","80-535_2015","Response"
"2016-01-06 17:23:46.799721","80-535_2015","Response"
"2016-01-08 09:42:57.853497","25-7580_2015","Close"
"2016-01-10 15:23:40.128255","2-5780_2015","Close"
"2016-01-26 05:57:45.225600","80-535_2015","Close"
"2016-02-16 12:11:41.093813","92-5726_2015","Close"
